"http://www.forbes.com/companies/inditex/","fullcontact_414","1.0"
"http://www.forbes.com/companies/general-motors/","fullcontact_349","1.0"
"http://www.forbes.com/companies/check-point-software/","fullcontact_1570","1.0"
"http://www.forbes.com/companies/metcash/","fullcontact_505","1.0"
"http://www.forbes.com/companies/general-dynamics/","fullcontact_1214","1.0"
"http://www.forbes.com/companies/royal-bank-of-canada/","fullcontact_1765","1.0"
"http://www.forbes.com/companies/citic-pacific/","fullcontact_214","1.0"
"http://www.forbes.com/companies/las-vegas-sands/","fullcontact_643","1.0"
"http://www.forbes.com/companies/standard-chartered/","fullcontact_1297","1.0"
"http://www.forbes.com/companies/united-technologies/","fullcontact_809","1.0"
"http://www.forbes.com/companies/zain/","fullcontact_839","1.0"
"http://www.forbes.com/companies/calpine/","fullcontact_185","1.0"
"http://www.forbes.com/companies/thomas-cook-group/","fullcontact_1859","1.0"
"http://www.forbes.com/companies/weatherford-international/","fullcontact_967","1.0"
"http://www.forbes.com/companies/bankinter/","fullcontact_132","1.0"
"http://www.forbes.com/companies/saint-gobain/","fullcontact_638","1.0"
"http://www.forbes.com/companies/lanxess/","fullcontact_23","1.0"
"http://www.forbes.com/companies/capgemini/","fullcontact_188","1.0"
"http://www.forbes.com/companies/lg-display/","fullcontact_477","1.0"
"http://www.forbes.com/companies/swatch-group/","fullcontact_709","1.0"
"http://www.forbes.com/companies/cliffs-natural-resources/","fullcontact_786","1.0"
"http://www.forbes.com/companies/allianz/","fullcontact_77","1.0"
"http://www.forbes.com/companies/bank-central-asia/","fullcontact_145","1.0"
"http://www.forbes.com/companies/alexion-pharmaceuticals/","fullcontact_805","1.0"
"http://www.forbes.com/companies/lundbergs/","fullcontact_484","1.0"
"http://www.forbes.com/companies/alcatel-lucent/","fullcontact_68","1.0"
"http://www.forbes.com/companies/barclays/","fullcontact_137","1.0"
"http://www.forbes.com/companies/insurance-australia-group/","fullcontact_78","1.0"
"http://www.forbes.com/companies/clariant/","fullcontact_218","1.0"
"http://www.forbes.com/companies/evonik/","fullcontact_5","1.0"
"http://www.forbes.com/companies/affiliated-managers-group/","fullcontact_92","1.0"
"http://www.forbes.com/companies/baidu/","fullcontact_128","1.0"
"http://www.forbes.com/companies/visa/","fullcontact_1247","1.0"
"http://www.forbes.com/companies/saudi-basic-industries/","fullcontact_1631","1.0"
"http://www.forbes.com/companies/wynn-resorts/","fullcontact_831","1.0"
"http://www.forbes.com/companies/broadcom/","fullcontact_171","1.0"
"http://www.forbes.com/companies/arrow-electronics/","fullcontact_873","1.0"
"http://www.forbes.com/companies/verisign/","fullcontact_790","1.0"
"http://www.forbes.com/companies/nrg-energy/","fullcontact_1318","1.0"
"http://www.forbes.com/companies/hollyfrontier/","fullcontact_385","1.0"
"http://www.forbes.com/companies/vallourec/","fullcontact_784","1.0"
"http://www.forbes.com/companies/walt-disney/","fullcontact_1266","1.0"
"http://www.forbes.com/companies/zoetis/","fullcontact_841","1.0"
"http://www.forbes.com/companies/erste-group-bank/","fullcontact_301","1.0"
"http://www.forbes.com/companies/prologis/","fullcontact_603","1.0"
"http://www.forbes.com/companies/falabella/","fullcontact_310","1.0"
"http://www.forbes.com/companies/molson-coors-brewing/","fullcontact_915","1.0"
"http://www.forbes.com/companies/daikin-industries/","fullcontact_1847","1.0"
"http://www.forbes.com/companies/uralkali/","fullcontact_780","1.0"
"http://www.forbes.com/companies/nordstrom/","fullcontact_1446","1.0"
"http://www.forbes.com/companies/isuzu-motors/","fullcontact_718","1.0"
"http://www.forbes.com/companies/british-american-tobacco/","fullcontact_942","1.0"
"http://www.forbes.com/companies/telefonica/","fullcontact_726","1.0"
"http://www.forbes.com/companies/range-resources/","fullcontact_617","1.0"
"http://www.forbes.com/companies/aurubis/","fullcontact_119","1.0"
"http://www.forbes.com/companies/great-wall-technology/","fullcontact_1272","1.0"
"http://www.forbes.com/companies/teva-pharmaceutical/","fullcontact_1495","1.0"
"http://www.forbes.com/companies/community-health-sys/","fullcontact_1652","1.0"
"http://www.forbes.com/companies/flowserve/","fullcontact_322","1.0"
"http://www.forbes.com/companies/maxim-integrated-products/","fullcontact_493","1.0"
"http://www.forbes.com/companies/talisman-energy/","fullcontact_717","1.0"
"http://www.forbes.com/companies/goodyear/","fullcontact_358","1.0"
"http://www.forbes.com/companies/china-mobile/","fullcontact_1234","1.0"
"http://www.forbes.com/companies/chugoku-electric-power/","fullcontact_333","1.0"
"http://www.forbes.com/companies/dicks-sporting-goods/","fullcontact_261","1.0"
"http://www.forbes.com/companies/maxis/","fullcontact_494","1.0"
"http://www.forbes.com/companies/essar-energy/","fullcontact_1961","1.0"
"http://www.forbes.com/companies/hcl-technologies/","fullcontact_181","1.0"
"http://www.forbes.com/companies/aetna/","fullcontact_58","1.0"
"http://www.forbes.com/companies/sk-innovation/","fullcontact_788","1.0"
"http://www.forbes.com/companies/intercontinental-hotels/","fullcontact_410","1.0"
"http://www.forbes.com/companies/cgi-group/","fullcontact_838","1.0"
"http://www.forbes.com/companies/saputo/","fullcontact_647","1.0"
"http://www.forbes.com/companies/sistema/","fullcontact_678","1.0"
"http://www.forbes.com/companies/concho-resources/","fullcontact_219","1.0"
"http://www.forbes.com/companies/essilor-international/","fullcontact_1186","1.0"
"http://www.forbes.com/companies/bunzl/","fullcontact_176","1.0"
"http://www.forbes.com/companies/micron-technology/","fullcontact_1947","1.0"
"http://www.forbes.com/companies/aboitiz-equity-ventures/","fullcontact_1454","1.0"
"http://www.forbes.com/companies/coal-india/","fullcontact_135","1.0"
"http://www.forbes.com/companies/asml-holding/","fullcontact_241","1.0"
"http://www.forbes.com/companies/hyprop-investments/","fullcontact_683","1.0"
"http://www.forbes.com/companies/johnson-controls/","fullcontact_443","1.0"
"http://www.forbes.com/companies/wellpoint/","fullcontact_99","1.0"
"http://www.forbes.com/companies/itv/","fullcontact_435","1.0"
"http://www.forbes.com/companies/alpha-bank/","fullcontact_80","1.0"
"http://www.forbes.com/companies/china-taiping-insurance/","fullcontact_1284","1.0"
"http://www.forbes.com/companies/iberdrola/","fullcontact_406","1.0"
"http://www.forbes.com/companies/autoliv/","fullcontact_120","1.0"
"http://www.forbes.com/companies/konica-minolta/","fullcontact_463","1.0"
"http://www.forbes.com/companies/hermes-international/","fullcontact_510","1.0"
"http://www.forbes.com/companies/bank-of-queensland/","fullcontact_162","1.0"
"http://www.forbes.com/companies/securitas/","fullcontact_658","1.0"
"http://www.forbes.com/companies/neste-oil/","fullcontact_533","1.0"
"http://www.forbes.com/companies/dixons-retail/","fullcontact_265","1.0"
"http://www.forbes.com/companies/inter-rao/","fullcontact_424","1.0"
"http://www.forbes.com/companies/cic-group/","fullcontact_1296","1.0"
"http://www.forbes.com/companies/yahoo/","fullcontact_836","1.0"
"http://www.forbes.com/companies/jyske-bank/","fullcontact_22","1.0"
"http://www.forbes.com/companies/central-japan-railway/","fullcontact_1503","1.0"
"http://www.forbes.com/companies/directv/","fullcontact_263","1.0"
"http://www.forbes.com/companies/embraer/","fullcontact_286","1.0"
"http://www.forbes.com/companies/schlumberger/","fullcontact_682","1.0"
"http://www.forbes.com/companies/fukuoka-financial-group/","fullcontact_1009","1.0"
"http://www.forbes.com/companies/komatsu/","fullcontact_461","1.0"
"http://www.forbes.com/companies/boe-technology-group/","fullcontact_1084","1.0"
"http://www.forbes.com/companies/hdfc/","fullcontact_372","1.0"
"http://www.forbes.com/companies/wyndham-worldwide/","fullcontact_830","1.0"
"http://www.forbes.com/companies/windstream/","fullcontact_821","1.0"
"http://www.forbes.com/companies/gannett/","fullcontact_1341","1.0"
"http://www.forbes.com/companies/t-rowe-price/","fullcontact_756","1.0"
"http://www.forbes.com/companies/westfield-group/","fullcontact_815","1.0"
"http://www.forbes.com/companies/zijin-mining-group/","fullcontact_968","1.0"
"http://www.forbes.com/companies/tpk-holding/","fullcontact_1729","1.0"
"http://www.forbes.com/companies/metso/","fullcontact_508","1.0"
"http://www.forbes.com/companies/netapp/","fullcontact_535","1.0"
"http://www.forbes.com/companies/fuji-heavy-industries/","fullcontact_593","1.0"
"http://www.forbes.com/companies/nippon-express/","fullcontact_542","1.0"
"http://www.forbes.com/companies/shire/","fullcontact_667","1.0"
"http://www.forbes.com/companies/ziggo/","fullcontact_840","1.0"
"http://www.forbes.com/companies/verisk-analytics/","fullcontact_926","1.0"
"http://www.forbes.com/companies/sm-investments/","fullcontact_762","1.0"
"http://www.forbes.com/companies/hon-hai-precision/","fullcontact_894","1.0"
"http://www.forbes.com/companies/softbank/","fullcontact_688","1.0"
"http://www.forbes.com/companies/xl-group/","fullcontact_661","1.0"
"http://www.forbes.com/companies/netflix/","fullcontact_536","1.0"
"http://www.forbes.com/companies/seagate-technology/","fullcontact_1022","1.0"
"http://www.forbes.com/companies/capita/","fullcontact_189","1.0"
"http://www.forbes.com/companies/adani-enterprises/","fullcontact_1271","1.0"
"http://www.forbes.com/companies/church-dwight/","fullcontact_212","1.0"
"http://www.forbes.com/companies/baxter-international/","fullcontact_734","1.0"
"http://www.forbes.com/companies/enel/","fullcontact_291","1.0"
"http://www.forbes.com/companies/infineon-technologies/","fullcontact_892","1.0"
"http://www.forbes.com/companies/centurylink/","fullcontact_205","1.0"
"http://www.forbes.com/companies/umicore/","fullcontact_768","1.0"
"http://www.forbes.com/companies/capitaland/","fullcontact_190","1.0"
"http://www.forbes.com/companies/salesforce/","fullcontact_639","1.0"
"http://www.forbes.com/companies/swedbank/","fullcontact_710","1.0"
"http://www.forbes.com/companies/canadian-natural-resources/","fullcontact_296","1.0"
"http://www.forbes.com/companies/signature-bank/","fullcontact_672","1.0"
"http://www.forbes.com/companies/tpv-technology/","fullcontact_511","1.0"
"http://www.forbes.com/companies/tyco-international/","fullcontact_516","1.0"
"http://www.forbes.com/companies/akamai-technologies/","fullcontact_1175","1.0"
"http://www.forbes.com/companies/kpn/","fullcontact_466","1.0"
"http://www.forbes.com/companies/kesko/","fullcontact_453","1.0"
"http://www.forbes.com/companies/sherwin-williams/","fullcontact_663","1.0"
"http://www.forbes.com/companies/dr-horton/","fullcontact_270","1.0"
"http://www.forbes.com/companies/posco/","fullcontact_596","1.0"
"http://www.forbes.com/companies/cvr-energy/","fullcontact_1205","1.0"
"http://www.forbes.com/companies/cr-bard/","fullcontact_236","1.0"
"http://www.forbes.com/companies/nine-entertainment/","fullcontact_1629","1.0"
"http://www.forbes.com/companies/edison-international/","fullcontact_702","1.0"
"http://www.forbes.com/companies/national-australia-bank/","fullcontact_100","1.0"
"http://www.forbes.com/companies/grupo-carso/","fullcontact_366","1.0"
"http://www.forbes.com/companies/gs-holdings/","fullcontact_209","1.0"
"http://www.forbes.com/companies/gemalto/","fullcontact_346","1.0"
"http://www.forbes.com/companies/pfizer/","fullcontact_586","1.0"
"http://www.forbes.com/companies/att/","fullcontact_117","1.0"
"http://www.forbes.com/companies/coca-cola-enterprises/","fullcontact_1533","1.0"
"http://www.forbes.com/companies/baywa/","fullcontact_140","1.0"
"http://www.forbes.com/companies/punjab-national-bank/","fullcontact_527","1.0"
"http://www.forbes.com/companies/generali-group/","fullcontact_348","1.0"
"http://www.forbes.com/companies/grupo-aval/","fullcontact_364","1.0"
"http://www.forbes.com/companies/weyerhaeuser/","fullcontact_816","1.0"
"http://www.forbes.com/companies/ebay/","fullcontact_278","1.0"
"http://www.forbes.com/companies/humana/","fullcontact_402","1.0"
"http://www.forbes.com/companies/shanghai-international-port/","fullcontact_1911","1.0"
"http://www.forbes.com/companies/publicis-groupe/","fullcontact_609","1.0"
"http://www.forbes.com/companies/darden-restaurants/","fullcontact_897","1.0"
"http://www.forbes.com/companies/manila-electric/","fullcontact_1073","1.0"
"http://www.forbes.com/companies/stora-enso/","fullcontact_703","1.0"
"http://www.forbes.com/companies/ecopetrol/","fullcontact_280","1.0"
"http://www.forbes.com/companies/deutsche-bank/","fullcontact_253","1.0"
"http://www.forbes.com/companies/ricoh/","fullcontact_626","1.0"
"http://www.forbes.com/companies/financial-street-holdings/","fullcontact_487","1.0"
"http://www.forbes.com/companies/kla-tencor/","fullcontact_459","1.0"
"http://www.forbes.com/companies/beiersdorf/","fullcontact_147","1.0"
"http://www.forbes.com/companies/compass-group/","fullcontact_227","1.0"
"http://www.forbes.com/companies/advance-auto-parts/","fullcontact_32","1.0"
"http://www.forbes.com/companies/natixis/","fullcontact_528","1.0"
"http://www.forbes.com/companies/novozymes/","fullcontact_550","1.0"
"http://www.forbes.com/companies/nintendo/","fullcontact_541","1.0"
"http://www.forbes.com/companies/oshkosh/","fullcontact_567","1.0"
"http://www.forbes.com/companies/johnson-matthey/","fullcontact_442","1.0"
"http://www.forbes.com/companies/agl-resources/","fullcontact_60","1.0"
"http://www.forbes.com/companies/southwest-airlines/","fullcontact_978","1.0"
"http://www.forbes.com/companies/mylan/","fullcontact_525","1.0"
"http://www.forbes.com/companies/aviva/","fullcontact_124","1.0"
"http://www.forbes.com/companies/mechel/","fullcontact_499","1.0"
"http://www.forbes.com/companies/sk-networks/","fullcontact_1897","1.0"
"http://www.forbes.com/companies/toyota-tsusho/","fullcontact_1422","1.0"
"http://www.forbes.com/companies/smith-nephew/","fullcontact_684","1.0"
"http://www.forbes.com/companies/pandora/","fullcontact_573","1.0"
"http://www.forbes.com/companies/sk-hynix/","fullcontact_681","1.0"
"http://www.forbes.com/companies/cablevision/","fullcontact_182","1.0"
"http://www.forbes.com/companies/cbs/","fullcontact_199","1.0"
"http://www.forbes.com/companies/arkema/","fullcontact_107","1.0"
"http://www.forbes.com/companies/morgan-stanley/","fullcontact_520","1.0"
"http://www.forbes.com/companies/hindustan-petroleum/","fullcontact_381","1.0"
"http://www.forbes.com/companies/daimler/","fullcontact_245","1.0"
"http://www.forbes.com/companies/dte-energy/","fullcontact_832","1.0"
"http://www.forbes.com/companies/conagra-foods/","fullcontact_228","1.0"
"http://www.forbes.com/companies/sasol/","fullcontact_648","1.0"
"http://www.forbes.com/companies/outokumpu/","fullcontact_569","1.0"
"http://www.forbes.com/companies/staples/","fullcontact_698","1.0"
"http://www.forbes.com/companies/best-buy/","fullcontact_148","1.0"
"http://www.forbes.com/companies/tripadvisor/","fullcontact_755","1.0"
"http://www.forbes.com/companies/b-e-aerospace/","fullcontact_1662","1.0"
"http://www.forbes.com/companies/china-communications-construction/","fullcontact_302","1.0"
"http://www.forbes.com/companies/ping-an-bank/","fullcontact_1516","1.0"
"http://www.forbes.com/companies/assa-abloy/","fullcontact_112","1.0"
"http://www.forbes.com/companies/cisco-systems/","fullcontact_264","1.0"
"http://www.forbes.com/companies/marks-spencer/","fullcontact_1734","1.0"
"http://www.forbes.com/companies/japan-tobacco/","fullcontact_1221","1.0"
"http://www.forbes.com/companies/orkla/","fullcontact_566","1.0"
"http://www.forbes.com/companies/fortum/","fullcontact_327","1.0"
"http://www.forbes.com/companies/herbalife/","fullcontact_376","1.0"
"http://www.forbes.com/companies/bank-muscat/","fullcontact_133","1.0"
"http://www.forbes.com/companies/becton-dickinson/","fullcontact_143","1.0"
"http://www.forbes.com/companies/general-mills/","fullcontact_356","1.0"
"http://www.forbes.com/companies/invesco/","fullcontact_429","1.0"
"http://www.forbes.com/companies/world-fuel-services/","fullcontact_1409","1.0"
"http://www.forbes.com/companies/adidas/","fullcontact_54","1.0"
"http://www.forbes.com/companies/holcim/","fullcontact_384","1.0"
"http://www.forbes.com/companies/dish-network/","fullcontact_1281","1.0"
"http://www.forbes.com/companies/central-bank-of-india/","fullcontact_1044","1.0"
"http://www.forbes.com/companies/eni/","fullcontact_293","1.0"
"http://www.forbes.com/companies/ncc-group/","fullcontact_1301","1.0"
"http://www.forbes.com/companies/sanofi/","fullcontact_645","1.0"
"http://www.forbes.com/companies/sime-darby/","fullcontact_675","1.0"
